,count_title,descr,title,status
500,1,ASSOCIATE COUNSEL (OLR),30098,404
501,1,ASSISTANT COMMISSIONER (BUILDI,95507,404
502,1,ASSISTANT TO COMMISSIONER (DEP,95002,404
503,1,CHIEF CLERK,10138,404
504,1,SECRETARY TO THE DEPUTY COMMIS,06697,404
505,1,COUNSEL (OLR),30100,404
506,1,CITY REGISTER,95315,404
507,1,YOUTH DEVELOPMENT SPECIALIST,52287,200
508,1,DEPUTY EXECUTIVE DIRECTOR (CIV,10214,404
509,1,COOPERATIVE EDUCATIONAL TRAINE,10116,404
510,1,MANAGER OF RADIO REPAIR OPERAT,82987,404
511,1,EXECUTIVE SECRETARY (HMH),95953,404
512,1,DIRECTOR OF MUNICIPAL TELECOMM,95619,404
513,1,EXECUTIVE ASSISTANT-MIDTOWN EN,06004,404
514,1,SECRETARY TO DEPUTY COMMISSION,95350,404
515,1,STUDENT LEGAL ASSISTANT,30105,404
516,1,LEGISLATIVE SYSTEMS MANAGER (C,94383,404
517,1,COMMISSIONER OF EMPLOYMENT,94404,404
518,1,PUBLIC RELATIONS CONSULTANT (O,60887,404
519,1,ASSISTANT REAL ESTATE REPAIRER,82110,404
520,1,CHILDREN'S COUNSELOR (PER DIEM,51510,404
521,1,SUPERINTENDENT (CHILDRENS INST,51580,404
522,1,CONFIDENTIAL STRATEGY PLANNER,54739,404
523,1,FOOD SERVICE MANAGER,05058,404
524,1,ADMINISTRATIVE LA GUARDIA MANA,82979,404
525,1,GENERAL COUNSEL (HOMELESS SVCS,95659,404
526,1,WARDEN-DEPUTY WARDEN IN COMM T,7048D,404
527,1,SUMMER CREW CHIEF,56098,404
528,1,RISK MANAGEMENT OFFICER (BUILD,50106,404
529,1,RECREATION DIRECTOR,60430,404
530,1,GENERAL COUNSEL (DGS),95753,404
531,1,SENIOR AUTOMOTIVE SPECIALIST,20131,404
532,1,DIRECTOR OF PUBLIC INFORMATION,95606,404
533,1,PRECINCT RECEPTIONIST (PER HOU,10140,404
534,1,*ASSISTANT MAINTENANCE SUPERVI,80682,404
535,1,PLAYGROUND ASSISTANT,60405,404
536,1,ADMINISTRATIVE PROJECT DIRECTO,95566,404
537,1,DIRECTOR OF PERSONNEL (HA),13079,404
538,1,STRATEGIC INITIATIVE SPECIALIS,13402,404
539,1,COMPUTER OPERATIONS MANAGER,1007E,404
540,1,EXECUTIVE DIRECTOR (OPA),95026,404
541,1,DIRECTOR OF MEDICAL ASSISTANCE,52493,404
542,1,ASSISTANT TO THE COMMISSIONER,13200,404
543,1,TYPIST (BOARD OF ELECTIONS),94213,404
544,1,SPECIAL ASSISTANT TO THE BOROU,09288,404
545,1,AUDITOR GENERAL (DOE),40872,404
546,1,INVESTIGATIVE MANAGER (CCRB),82975,404
547,1,DIRECTOR OF PUPPETRY,60416,404
548,1,EXECUTIVE DIRECTOR (FISA),94468,404
549,1,DEPUTY ASSISTANT COMMISSIONER,95615,404
550,1,CHIEF INFORMATION TECHNOLOGY O,13606,404
551,1,LAW SECRETARY,12830,404
552,1,SENIOR GENERAL DEPUTY MANAGER,95009,404
553,1,COMMISSIONER OF TRANSPORTATION,94361,404
554,1,MARINE ELECTRONICS TECHNICIAN,91576,404
555,1,ASSISTANT COMMISSIONER (PVB-DE,95932,404
556,1,SECRETARY (OFFICE OF THE MAYOR,05384,404
557,1,ASST COMMISSIONER (REAL PROPER,95328,404
558,1,ASSISTANT CORPORATION COUNSEL,3011B,404
559,1,DEPUTY COMMISSIONER (GENERAL S,95806,404
560,1,ASSISTANT COMMISSIONER(ADMINIS,05487,404
561,1,CHIEF CARETAKER (HA),81715,404
562,1,DIRECTOR OF LEASED HOUSING (HA,80299,404
563,1,COMMISSIONER OF YOUTH SERVICES,94457,404
564,1,ASST COMMISSIONER (ENV HS)-HMH,95439,404
565,1,INSPECTOR (HOUSING),31670,200
566,1,DIRECTOR OF COMMUNICATIONS,70266,404
567,1,CHIEF INVESTIGATOR (RICHMOND C,30824,404
568,1,RESEARCH ASSISTANT,60910,404
569,1,CONSUMER ADVOCATE,30164,404
570,1,SPECIAL INVESTIGATOR,31130,404
571,1,DEPUTY CHANCELLOR FINANCIAL AF,40547,404
572,1,HEALTH OFFICER IN TRAINING,52701,404
573,1,SECRETARY OF THE BOARD OF EDUC,12856,404
574,1,ADMINISTRATIVE HORTICULTURIST,10071,404
575,1,PROJECT PLANNER (CRIMINAL JUST,51794,404
576,1,BRIDGE PAINTER,91805,404
577,1,EXECUTIVE DIRECTOR,10173,404
578,1,DIRECTOR OF COMMUNITY PLANNING,5149A,404
579,1,SECRETARY TO THE HUMAN RESOURC,95690,404
580,1,LEGISLATIVE COUNSEL (CITY COUN,94451,404
581,1,*ASSISTANT SYSTEMS ANALYST (FI,12646,404
582,1,TRAFFIC DEVICE MAINTAINER,90910,200
583,1,CUSTODIAL SUPERVISOR,80510,404
584,1,DIRECTOR (DIVISION OF DESIGN A,91400,404
585,1,ASSISTANT EXECUTIVE DIRECTOR (,10174,404
586,1,SENIOR SCHOOL LNCH AIDE,5450D,404
587,1,SPECIAL INVESTIGATOR (COMPUTER,31128,404
588,1,ADMINISTRATIVE ARCHITECT,10004,200
589,1,EXECUTIVE DIRECTOR ON COMMISSI,06818,404
590,1,SPECIAL ADVISOR TO THE DIRECTO,94456,404
591,1,ASSISTANT COMMISSIONER (PROGRA,12927,404
592,1,COUNSEL (DEPT OF MENTAL HEALTH,95487,404
593,1,DEPUTY COMMISSIONER FOR CITY P,95635,404
594,1,DEPUTY COMMISSIONER OF IT,95614,404
595,1,PRINCIPAL ACCOUNTANT INVESTIGA,05338,404
596,1,DEPUTY DIRECTOR OF MOTOR EQUIP,95251,404
597,1,EXECUTIVE COOK (MAYOR),09989,404
598,1,CAPTAIN: CHIEF OF TRANSPORTATI,7026U,404
599,1,COOK,90210,404
600,1,EDUCATION ANALYST TRAINEE,12750,404
601,1,INSPECTOR (HOUSING CONSTRUCTIO,31690,404
602,1,EQUAL EMPLOYMENT OPPORTUNITY O,60224,404
603,1,ASSISTANT COMMISSIONER (NEIGHB,95558,404
604,1,ASSISTANT COMMISSIONER OF LABO,13365,404
605,1,FIELD SUPERVISOR (SUMMER YOUTH,56099,404
606,1,JUNIOR ASSISTANT DA,30201,404
607,1,ADMINISTRATIVE PUBLIC HEALTH S,8298D,404
608,1,EXECUTIVE DIRECTOR OF PUBLIC I,94489,404
609,1,ASSISTANT TO THE PRESIDENT (BR,05106,404
610,1,BOOKBINDER,92105,404
611,1,OIL BURNER SPECIALIST,91237,404
612,1,EXECUTIVE DIRECTOR OF MATERIAL,06782,404
613,1,CAPTAIN DETAILED AS CHIEF OF P,7026K,404
614,1,*SENIOR SYSTEMS ANALYST,12648,404
615,1,DEPUTY GENERAL COUNSEL (HOMELE,95657,404
616,1,LEGISLATIVE FINANCIAL STENOGRA,10219,404
617,1,EMERGENCY MEDICAL SPECIALIST T,53052,404
618,1,PHYSICIAN,53010,404
619,1,LEGISLATIVE LIAISON-ALBANY (CI,94385,404
620,1,SECRETARY TO THE DEPARTMENT (F,12859,404
621,1,SPECIAL ASSISTANT TO MEMBER OF,13289,404
622,1,COMMUNICATION ASSISTANT (CITY,94440,404
623,1,EXECUTIVE ASST TO THE NYC COMM,13272,404
624,1,ASSISTANT ACCOUNTANT,40505,404
625,1,CAPTAIN DETAILED AS ASSISTANT,7026G,404
626,1,DEPUTY ASSISTANT COMMISSIONER,95699,404
627,1,SERVICE AIDE,98701,404
628,1,INTELLIGENCE RESEARCH SPECIALI,3117C,404
629,1,ADMINISTRATIVE DEPUTY REGISTER,82988,404
630,1,DEPUTY COMMISSIONER (FINANCE),95300,404
631,1,DIRECTOR OF THE MAYORâ€™S OFFICE,94588,404
632,1,EMERGENCY MEDICAL SPECIALIST-E,53053,200
633,1,CALENDAR ASSISTANT,13252,404
634,1,EXECUTIVE DIRECTOR (NYC DISTRI,94470,404
635,1,ASSISTANT TO THE PRESIDENT (BK,09959,404
636,1,SECRETARY TO THE DEPUTY BORO P,12885,404
637,1,DIRECTOR BOROUGH IMPROVEMENT B,22119,404
638,1,EXECUTIVE DEPUTY COMMISSIONER,95594,404
639,1,PROGRAM RESEARCH ANALYST TO TH,94510,404
640,1,CONSULTANT PUBLIC HEALTH NURSE,51017,404
641,1,ADMINISTRATIVE STAFF ANALYST (,1002A,404
642,1,DEPUTY DIRECTOR (FERRIES),95981,404
643,1,*DIR OF FISCAL AFFAIRS (HMH),95949,404
644,1,BLACKSMITH'S HELPER,92306,404
645,1,ASSOCIATE REHABILITATION SPECI,31685,404
646,1,EXECUTIVE PROGRAM SPECIALIST (,13377,404
647,1,STENOGRAPHER TO COUNCIL (CITY,10241,404
648,1,DEPUTY COMMISSIONER,12935,404
649,1,STRATEGIC INITIATIVE SPECIALIS,13400,404
650,1,GENERAL COUNSEL (OMB),30107,404
651,1,CAPTAIN DETAILED AS CHIEF OF L,7026M,404
652,1,ASSISTANT TO THE CHAIRMAN,13206,404
653,1,JR PHNURSE (SCH HLTH)>20 HR PT,5100B,404
654,1,ASBESTOS HAZARD INVESTIGATOR,31312,404
655,1,RESEARCH LIAISON ADN GOVERNMEN,05145,404
656,1,ASSISTANT COMMISSIONER FOR MAN,95798,404
657,1,DEPUTY CITY CLERK,12930,404
658,1,EXECUTIVE ASSISTANT TO THE COM,95700,404
659,1,ASSISTANT COMMISSIONER (ETHNIC,55083,404
660,1,EXECUTIVE SECRETARY,12820,404
661,1,ASS COMMISSIONER DESIGN AND CO,95777,404
662,1,DIRECTOR OF  EXERCISES AND TRA,95673,404
663,1,COUNSEL (DEPARTMENT OF HEALTH),95444,404
664,1,COMMISSIONER OF ENVIRONMENTAL,94358,404
665,1,FURNITURE MAINTAINER,92705,404
666,1,PODIATRIST (PART TIME),53011,404
667,1,DIRECTOR OF PHOTOGRAPHIC SERVI,82802,404
668,1,Deputy Commissioner (CEC),06825,404
669,1,ASSISTANT TO DEPUTY COMPTROLLE,13211,404
670,1,PLAYGROUND ASSOCIATE,06664,404
671,1,DIRECTOR OF EQUIPMENT (BOARD O,94208,404
672,1,DEPUTY CHIEF(FIRE),70382,404
673,1,INTERPRETER/TRANSLATOR,31048,404
674,1,ASSISTANT COMMISSIONER (SUBSTA,95443,404
675,1,HUMAN RESOURCES TECHNICIAN,56006,404
676,1,HOUSING CONSULTANT,22102,404
677,1,SECRETARY TO THE FIRST DEPUTY,12962,404
678,1,CHIEF MARINE ENGINEER (DC),91524,404
679,1,URBAN ARCHEOLOGIST,92248,404
680,1,EXECUTIVE ASSISTANT TO THE COM,95147,404
681,1,ASSOCIATE COMMISSIONER FOR DET,95058,404
682,1,GENERAL COUNSEL (DDC),95758,404
683,1,EXECUTIVE ADMINISTRATOR OF GRA,05395,404
684,1,DEPUTY ASST COMMISSIONER FOR P,95803,404
685,1,EXECUTIVE ASSISTANT,10103,404
686,1,ASSISTANT TO THE DEPUTY MAYOR,05278,404
687,1,ADMINISTRATIVE TRAFFIC ENFORCE,10042,404
688,1,DISTRICT SUPERVISOR,91325,404
689,1,SECRETARY TO THE DEPUTY COMMIS,95999,404
690,1,LIAISON OFFICER TO THE UNITED,51499,404
691,1,ASSOC WATER USE INSPECTOR-MGRL,3462A,404
692,1,COUNSEL TO THE BOARD OF ESTIMA,30162,404
693,1,CONFIDENTIAL INVESTIGATOR (OFF,31133,404
694,1,MONITOR,12702,404
695,1,RACKETS INVESTIGATOR,30830,404
696,1,CONSTRUCTION PROJECT MANAGER I,34201,200
697,1,EXECUTIVE ASSISTANT AND COUNSE,94499,404
698,1,DIRECTOR OF FINANCING POLICY C,40143,404
699,1,DEPUTY GENERAL COUNSEL (HRA),95680,404
700,1,CITY SEASONAL AIDE (DOS ONLY),9140A,404
701,1,SECRETARY TO THE FIRST DEPUTY,95035,404
702,1,SAFETY SPECIALIST,31310,404
703,1,CHIEF INFORMATION TECHNOLOGY O,13607,404
704,1,SECRETARY TO THE CHAIRMAN (TAX,12871,404
705,1,DEPUTY COMMISSIONER FOR ADMINI,95455,404
706,1,ASSOCIATE HOUSING DEVELOPMENT,22508,200
707,1,COMMISSIONER OF DEPT OF INFO T,94513,404
708,1,ASSOCIATE INSPECTOR (LOW PRESS,31676,404
709,1,ADMINISTRATIVE GRAPHIC ARTIST,10003,404
710,1,ADMINISTRATIVE BLASTING INSPEC,10054,404
711,1,TELECOMMUNICATION MANAGER,82984,404
712,1,ASSISTANT RETIREMENT BENEFITS,40491,404
713,1,DIRECTOR OF PLANNING (CDA),95693,404
714,1,LEGISLATIVE SUPPORT SERVICE CO,94417,404
715,1,SENIOR SCHOOL LUNCH AIDE (COOK,5451A,404
716,1,ADMINISTRATIVE MANAGER (BOARD,94372,404
717,1,SPECIAL ASSISTANT TO THE DEPUT,95725,404
718,1,DIRECTOR OF CRIME STRATEGIES,30227,404
719,1,DIRECTOR OF LITIGATION BUREAU,95318,404
720,1,AREA MANAGER OF SCHOOL MAINTEN,91697,404
721,1,DIRECTOR OF PROGRAM PLANNING (,80291,404
722,1,ADMINISTRATIVE ACCOUNTANT (NON,1000B,404
723,1,ASSISTANT ARCHITECT,21210,200
724,1,ASSISTANT TO THE DEPUTY MAYOR,13259,404
725,1,ASSISTANT COMMISSIONER (ADM SE,95321,404
726,1,LEGISLATIVE ADMINISTRATIVE CLE,94421,404
727,1,ASSISTANT DEPUTY ADMINISTRATOR,95679,404
728,1,GASOLINE ROLLER ENGINEER,91616,200
729,1,SECRETARY TO THE EXECUTIVE DIR,06463,404
730,1,SECRETARY TO THE SPECIAL COMMI,06612,404
731,1,EMERGENCY MEDICAL SERVICE CADE,53056,404
732,1,ASSOCIATE ARTS PROGRAMS SPECIA,60496,404
733,1,AGENCY CHIEF CONTRACTING OFFIC,82950,404
734,1,SECRETARY TO THE DIRECTOR OF F,12834,404
735,1,HEALTH SERVICES MANAGER,10069,200
736,1,EXECUTIVE PROGRAM SPECIALIST (,13379,404
737,1,SUPERINTENDENT OF WATER AND SE,10081,404
738,1,ADMINISTRATIVE ASSISTANT TO TH,13201,404
739,1,ENVIRONMENTAL HEALTH TECHNICIA,51380,404
740,1,CONFIDENTIAL STRATEGY PLANNER,54747,404
741,1,ASSOC ADM FOR PURCHASING MATER,95668,404
742,1,FAMILY AUXILIARY,82206,404
743,1,SUPERVISING PUBLIC HEALTH ADVI,51193,200
744,1,EXEC ASST TO THE DEPUTY COMMIS,95607,404
745,1,SECY TO THE DIRECTOR OF COLLEC,12833,404
746,1,DEPUTY COMMISSIONER (YOUTH SER,12939,404
747,1,SECRETARY TO THE EXECUTIVE DIR,12797,404
748,1,ASSISTANT DISTRICT MANAGER (CO,56087,404
749,1,SUPERVISOR ROOFER,90775,404
750,1,ADMINISTRATIVE  PROGRAM OFFICE,10084,404
751,1,CHIEF OF STAFF (DOT),95021,404
752,1,DIRECTOR OF FIELD OPERATIONS (,95600,404
753,1,SPECIAL ADVISOR TO THE MAYOR,95409,404
754,1,CHIEF CONSULTANT (RADIATION CO,22075,404
755,1,CHIEF CITY MEDICAL EXAMINER,95450,404
756,1,DIRECTOR OF HUD ACQUIRED PROPE,80295,404
757,1,ADMINISTRATIVE STAFF ANALYST (,1002D,404
758,1,ADMINISTRATIVE SANITATION ENFO,82982,404
759,1,SUPERVISOR GLAZIER,90778,404
760,1,ASSISTANT DIRECTOR OF TECHNICA,20221,404
761,1,EXECUTIVE PROGRAM SPECIALIST (,13398,404
762,1,ASSISTANT SECRETARY TO THE COM,95291,404
763,1,MARINER,91501,404
764,1,ASST PROJECT PLANNER (OFFICE O,06022,404
765,1,INTELLIGENCE RESEARCH SPECIALI,3117B,404
766,1,ASSISTANT COMMISSIONER (TRAFFI,95917,404
767,1,SECRETARY TO THE PRESIDENT,12882,404
768,1,ASSOCIATE EXECUTIVE DIRECTOR (,06780,404
769,1,CAPTAIN DETAILED CHIEF OF RISK,7026I,404
770,1,MANAGER OF PARK LICENSE AGREEM,95829,404
771,1,FINGERPRINT TECHNICIAN TRAINEE,71105,200
772,1,DIRECTOR OF LEGISLATIVE OVERSI,94377,404
773,1,POLICE OFFICER (RECURRING NIGH,70210,404
774,1,CONFIDENTIAL STRATEGY PLANNER,54746,404
775,1,HOUSEPARENT,52437,404
776,1,CHIEF OF STAFF (PD),95030,404
777,1,DIRECTOR OF COMMUNITY RELATION,5149B,404
778,1,SECRETARY TO THE COMPTROLLER,12899,404
779,1,"POLICE OFFICER, DET. SPECIALIS",7021D,404
780,1,LEGISLATIVE INTERDIVISIONAL LI,94448,404
781,1,DIRECTOR OF EQUAL OPPORTUNITY,80289,404
782,1,Cooperative EducationTrainee E,20104,404
783,1,DEPUTY COMMISSIONER FOR DEP PO,95203,404
784,1,ADMINISTRATIVE INSPECTOR (HOUS,10078,404
785,1,*PROCUREMENT ANALYST LEVEL III,1215A,404
786,1,LEGISLATIVE PLANNING COORDINAT,94418,404
787,1,SCHOOL LUNCH HELPER,54501,404
788,1,CORRECTIONAL COUNSELOR,51273,404
789,1,CONFIDENTIAL STRATEGY PLANNER,54745,404
790,1,COOPERATIVE EDUCATION TRAINEE,10119,404
791,1,PRINCIPAL PLANNING CONSULTANT,22138,404
792,1,EXECUTIVE ASSISTANT TO COMMUNI,13251,404
793,1,DEPUTY DIRECTOR OF HEADSTART P,95665,404
794,1,SUPERVISOR SHEET METAL WORKER,92343,404
795,1,SECRETARY TO THE CORPORATION C,12879,404
796,1,MARINE ELECTRONICS TECHNICIAN,91574,404
797,1,DEPUTY DIRECTOR OF PROBATION,51875,404
798,1,DIRECTOR OF BUILDING MANAGEMEN,05357,404
799,1,DIRECTOR OF INTERGOVERNMENTAL,05026,404
800,1,MARINE ENGINEER,91542,404
801,1,CHIEF OF STAFF (CDA),95692,404
802,1,DIRECTOR OF RESEARCH & POLICY,60932,404
803,1,ASSOCIATE LABOR RELATIONS ANAL,13369,404
804,1,ASSISTANT COMMISSIONER (EQUAL,12932,404
805,1,ASSISTANT COMMISIONER (M&C HEA,95449,404
806,1,CHAUFFEUR (BUILDINGS),91242,404
807,1,CRIMINALIST DIRECTOR OF LABORA,2184A,404
808,1,FIRE MARSHAL (UNIFORMED),70392,200
809,1,DIRECTOR OF PURCHASE (DCAS),95637,404
810,1,DEPUTY ADMINSTRATOR/COMSNR-DOS,95230,404
811,1,COMPUTER SYSTEM MANAGER (BOARD,94225,404
812,1,DEPUTY CHIEF OF OPERATIONS (PA,95841,404
813,1,DIRECTOR OF ELDER ABUSE PROG,30224,404
814,1,ASSISTANT DIRECTOR OF TOXICOLO,95498,404
815,1,CUSTODIAN (MANAGERIAL ASSIGNME,8060A,404
816,1,ASST SUPERINTENDT WELF SHELT (,52275,200
817,1,ASSISTANT ADMINISTRATOR OF PUB,95678,404
818,1,LEGISLATIVE ANALYST,12611,404
819,1,SUPERVISOR OF IRONWORK,92376,404
820,1,PORT MARINE ENGINEER (DEP),91577,404
821,1,SENIOR MANAGEMENT CONSULTANT (,12645,404
822,1,"COORDINATOR, TENANT PATROL (HA",70001,404
823,1,ADMINISTRATIVE TAX AUDITOR (NO,1004C,404
824,1,DIRECTOR OF CONSUMER INFORMATI,60873,404
825,1,ASSISTANT TO THE PRESIDENT (PM,1321A,404
826,1,AUDITOR GENERAL (OFFICE OF THE,40842,404
827,1,CALL CENTER REPRESENTATIVE,10260,200
828,1,ASST COMMISSIONER (PROFESSIONA,95442,404
829,1,SUPERVISOR III SOCIAL WORK,52633,404
830,1,IT AUTOMATION AND MONITORING E,95712,404
831,1,ESTIMATOR (ELECTRICAL),20121,404
832,1,DIRECTOR OF INDEPENDENT BUDGET,94519,404
833,1,HOUSING ASSISTANT (BILINGUAL),80202,404
834,1,COMMISSIONER OF MENTAL HEALTH,94359,404
835,1,CITY CUSTODIAL ASSISTANT,90644,404
836,1,"DIR OF ADMINISTRATION, WORKER'",05492,404
837,1,ASSOC SUPVR OF SCHL SEC (MGRL),6082A,404
838,1,CONFIDENTIAL STRATEGY PLANNER,54740,404
839,1,DOCKBUILDER,92010,404
840,1,CHIEF OF THE HOUSING BUREAU,7026R,404
841,1,EXECUTIVE ASST TO THE COMMISSI,95215,404
842,1,"EXECUTIVE DIRECTOR, SPECIAL PR",94582,404
843,1,SUPERVISING BLASTING INSPECTOR,31840,404
844,1,SANITATION COMPLIANCE AGENT,71685,404
845,1,SUPERVISOR I SOCIAL WORK,52631,200
846,1,SECRETARY OF COMMISSIONER (CDC,06449,404
847,1,SUPERVISING PUBLIC HEALTH ADVI,51196,404
848,1,MEMBER OF THE ENVIRONMENTAL CO,94350,404
849,1,ASSISTANT COMMISSIONER (DCAS),95633,404
850,1,ADMINISTRATIVE HORTICULTURIST,1007C,404
851,1,EXECUTIVE PROGRAM SPECIALIST (,13378,404
852,1,ENGINEERING WORK STUDY TRAINEE,20100,404
853,1,LEGISLATIVE INVESTIGATOR (CITY,94378,404
854,1,PROJECT COORDINATOR(CRIMINAL J,51792,404
855,1,ASSISTANT COMMISSIONER (SPECIA,95562,404
856,1,SECRETARY TO THE COMMISSIONER,12913,404
857,1,CASEWORKER TRAINEE,52301,404
858,1,PUBLIC ADMINISTRATOR,94354,404
859,1,ADMINISTRATIVE QUALITY ASSURAN,1008B,404
860,1,CHIEF ACCOUNTABILITY OFFICER (,95069,404
861,1,EXECUTIVE DIRECTOR OF SPECIAL,95144,404
862,1,INSTITUTIONAL GARMENT WORKER,90112,404
863,1,DIRECTOR OF MOTOR EQUIPMENT MA,9525B,404
864,1,HEATING PLANT TECHNICIAN (HA),91619,200
865,1,SUPERVISOR III (SOCIAL SERVICE,52313,404
866,1,ASSISTANT COMMISSIONER (ALTERN,95549,404
867,1,CHIEF OF STAFF (DCAS),95628,404
868,1,SPECIAL ASSISTANT TO THE FIRST,95630,404
869,1,BUDGET ANALYST (OMB)-MANAGERIA,0608A,404
870,1,MEDICAL DIRECTOR (SANITATION),95240,404
871,1,OFFICE ASSISTANT (PUBLIC ADVOC,94507,404
872,1,ASSISTANT TRANSIT MANAGEMENT A,13117,404
873,1,SPECIAL ASSISTANT TO THE CHANC,13304,404
874,1,STRATEGIC INITIATIVE SPECIALIS,13386,404
875,1,ASSISTANT COMMISSIONER (COMMUN,95552,404
876,1,DIRECTOR OF SOCIAL & COMMUNITY,60585,404
877,1,PRIVATE SECRETARY,10202,404
878,1,DIRECTOR OF NURSING SERVICES,95435,404
879,1,"DIRECTOR, NYC MAYOR'S OFFICE F",60844,404
880,1,LEGAL COORDINATOR,30081,200
881,1,SR ADDICTION SPEC METHADONE,56072,404
882,1,ADMIN INSPECTOR (ELECTRICAL)NM,1007B,404
883,1,CONFIDENTIAL ASSISTANT TO THE,13229,404
884,1,"CHAIR, PROCUREMENT POLICY BOAR",94490,404
885,1,GLAZIER,90716,200
886,1,ASSISTANT SUPERVISING CHIEF SU,5305D,404
887,1,EXECUTIVE PROGRAM SPECIALIST (,13393,404
888,1,SPECIAL ASSISTANT TO THE COMMI,95567,404
889,1,DEPUTY COMMISSIONER (CDA),95578,404
890,1,LEGISLATIVE FINANCE SECRETARY,94431,404
891,1,ADMINISTRATIVE LAW JUDGE,30181,404
892,1,EXEC ASST TO THE DEPUTY COM FO,95625,404
893,1,LOCKSMITH,90723,200
894,1,SUPERVISOR OF CHILD CARE,52315,404
895,1,ASSISTANT EXECUTIVE DIRECTOR (,10185,404
896,1,ASSISTANT LEGISLATIVE INFORMAT,94063,404
897,1,ADMINISTRATIVE MANAGEMENT AUDI,1001C,404
898,1,SERVICE INSPECTOR (BOARD OF ED,33761,404
899,1,SECRETARY OF THE DEPARTMENT (D,95641,404
900,1,LEGISLATIVE TECHNICAL SECRETAR,94445,404
901,1,ADM INSPECTOR (BUILDINGS) NM,1007A,404
902,1,COMPUTER PROG ANALYST TRAINEE,13650,200
903,1,ADMINISTRATIVE PUBLIC HEALTH S,82989,404
904,1,DISTRICTING COMMISSION ADMINIS,94479,404
905,1,AUTO MECHANIC (DIESEL),92511,200
906,1,HEALTH AIDE,51102,404
907,1,COMMISSIONER (TAX APPEALS TRIB,94492,404
908,1,STUDENT AIDE,10101,404
909,1,INSURANCE ADVISOR,40235,404
910,1,ADM ENGINEER (NON MGRL),1001A,404
911,1,DEPUTY ASSISTANT CHIEF OF DEPA,7038A,404
912,1,COUNCIL MEMBER AIDE,94074,404
913,1,STAFF ASSISTANT (OFFICE OF THE,06393,404
914,1,PRINCIPAL PLANNING CONSULTANT,22137,404
915,1,DIRECTOR FOR EQUAL EMPLOYMENT,95047,404
916,1,DIRECTOR OF NOISE ABATEMENT,95272,404
917,1,FIREFIGHTER,70310,404
918,1,DEPUTY COMMISSIONER (HEALTH),95423,404
919,1,ASSISTANT DIRECTOR OF INTERGRO,55075,404
920,1,DEPUTY COMMISSIONER (DOE),95580,404
921,1,EDUCATION ANALYST (UNION),1262C,404
922,1,ASSISTANT COMMISSIONER (RELOCA,95559,404
923,1,DIRECTOR OF INTERNAL AFFAIRS -,95033,404
924,1,ASSISTANT COMMISSIONER (DEP),95277,404
925,1,ASSISTANT DIRECTOR OF TOXICOLO,95499,404
926,1,DIRECTOR OF INFORMATION AND RE,60900,404
927,1,BIO-MEDICAL EQUIPMENT TECHNICI,21562,404
928,1,LIEUTENANT D/A COMMANDER OF DE,7026B,404
929,1,LIEUTENANT D/A DIR LEGAL BUREA,7026C,404
930,1,PSYCHOMETRICIAN,12751,404
931,1,ASSISTANT CIVIL ENGINEER,20210,200
932,1,DEPUTY EXECUTIVE DIRECTOR (BOA,94224,404
933,1,SPECIAL ASSISTANT (BOE),13288,404
934,1,SENIOR CITIZEN AIDE (PART TIME,52402,404
935,1,ASSISTANT COMMISSIONER (MANAGE,95326,404
936,1,COUNSEL (CITY PLANNING),30128,404
937,1,EXECUTIVE INSPECTOR (BUILDINGS,95511,404
938,1,DIRECTOR OF RACE EQUITY STRATE,95072,404
939,1,CONFIDENTIAL STRATEGY PLANNER,54737,404
940,1,LEGISLATIVE MESSENGER (CITY CO,94424,404
941,1,INTERPRETER (SPANISH),31013,200
942,1,STRATEGIC INITIATIVE SPECIALIS,13381,404
943,1,SPECIAL ASSISTANT (TAX COMMISS,13225,404
944,1,OFFICE MANAGER (PUBLIC ADVOCAT,94508,404
945,1,*SCHOOL LUNCH HELPER,5450A,404
946,1,SECRETARY (MANAGERIAL),1285A,404
947,1,CAPTAIN DETAILED AS CHIEF OF D,7026H,404
948,1,EXECUTIVE DIRECTOR OF SPECIAL,51872,404
949,1,CHIEF ADMINISTRATIVE LAW JUDGE,30189,404
950,1,DEPUTY DIRECTOR (AVIATION)-DOT,95979,404
951,1,ELECTION WORKER (PART-TIME)-BD,9POLL,404
952,1,DIRECTOR OF PSYCHIATRY,95485,404
953,1,CHIEF ACTUARY,40735,404
954,1,PARKING CONTROL SPECIALIST,41120,404
955,1,DIRECTOR OF CYBER CRIMES FOREN,30226,404
956,1,CHIEF OF STAFF (DDC),95046,404
957,1,SPECIAL ASSISTANT (PUBLIC ADVO,94512,404
958,1,ASSISTANT COMMISSIONER (DBS),95146,404
959,1,PRINCIPAL NUTRITION CONSULTANT,50416,404
960,1,DEPUTY CHIEF CITY MEDICAL EXAM,95451,404
961,1,EXECUTIVE ASSISTANT TO THE DIR,94401,404
962,1,HEALTH SERVICES MANAGER NON MA,1006D,404
963,1,CONFIDENTIAL AGENCY INVESTIGAT,31142,404
964,1,EXECUTIVE DIRECTOR (SCHOOL BUI,91401,404
965,1,FIRST DEPUTY COMMISSIONER (DOT,95013,404
966,1,REGISTERED NURSE (PER SESSION),51003,404
967,1,CONFIDENTIAL STRATEGY PLANNER,54748,404
968,1,DEPUTY COMMISSIONER (TRANSPORT,95903,404
969,1,ADMINISTRATIVE DIRECTOR OF LAB,10055,404
970,1,ASST DIRECTOR OF INTERGOVERMEN,06558,404
